PhraseId,Sentiment
202196,2
202197,2
202198,2
202199,2
202200,2
202201,2
202202,2
202203,1
202204,1
202205,1
202206,2
202207,1
202208,1
202209,1
202210,2
202211,2
202212,2
202213,2
202214,2
202215,2
202216,1
202217,1
202218,1
202219,1
202220,1
202221,1
202222,2
202223,2
202224,2
202225,2
202226,2
202227,2
202228,2
202229,2
202230,0
202231,1
202232,2
202233,1
202234,1
202235,1
202236,1
202237,2
202238,1
202239,3
202240,3
202241,3
202242,3
202243,3
202244,2
202245,3
202246,3
202247,2
202248,2
202249,2
202250,2
202251,2
202252,2
202253,2
202254,2
202255,2
202256,2
202257,2
202258,2
202259,2
202260,2
202261,2
202262,2
202263,2
202264,2
202265,2
202266,2
202267,2
202268,2
202269,2
202270,2
202271,3
202272,3
202273,1
202274,1
202275,1
202276,1
202277,1
202278,2
202279,2
202280,2
202281,2
202282,2
202283,2
202284,1
202285,1
202286,2
202287,2
202288,2
202289,2
202290,2
202291,2
202292,2
202293,2
202294,2
202295,2
202296,2
202297,2
202298,2
202299,2
202300,2
202301,4
202302,4
202303,4
202304,4
202305,4
202306,4
202307,4
202308,2
202309,2
202310,2
202311,2
202312,2
202313,2
202314,2
202315,2
202316,2
202317,2
202318,2
202319,2
202320,2
202321,2
202322,2
202323,2
202324,2
202325,2
202326,2
202327,2
202328,2
202329,2
202330,2
202331,2
202332,2
202333,2
202334,2
202335,2
202336,2
202337,2
202338,2
202339,2
202340,2
202341,2
202342,2
202343,2
202344,2
202345,2
202346,2
202347,2
202348,2
202349,4
202350,4
202351,4
202352,4
202353,4
202354,2
202355,2
202356,2
202357,3
202358,3
202359,2
202360,4
202361,4
202362,4
202363,3
202364,3
202365,3
202366,3
202367,2
202368,2
202369,2
202370,2
202371,2
202372,2
202373,2
202374,2
202375,2
202376,2
202377,2
202378,2
202379,2
202380,0
202381,0
202382,0
202383,0
202384,0
202385,0
202386,2
202387,2
202388,2
202389,2
202390,0
202391,0
202392,0
202393,3
202394,3
202395,3
202396,2
202397,2
202398,2
202399,2
202400,2
202401,2
202402,2
202403,2
202404,2
202405,1
202406,1
202407,1
202408,1
202409,1
202410,2
202411,2
202412,2
202413,2
202414,2
202415,2
202416,2
202417,2
202418,2
202419,2
202420,2
202421,1
202422,2
202423,2
202424,2
202425,2
202426,2
202427,2
202428,2
202429,2
202430,2
202431,1
202432,1
202433,2
202434,2
202435,1
202436,1
202437,1
202438,1
202439,1
202440,2
202441,2
202442,2
202443,2
202444,2
202445,2
202446,2
202447,2
202448,2
202449,2
202450,2
202451,2
202452,3
202453,3
202454,3
202455,3
202456,3
202457,3
202458,3
202459,3
202460,3
202461,3
202462,3
202463,3
202464,2
202465,3
202466,3
202467,3
202468,4
202469,2
202470,2
202471,2
202472,2
202473,2
202474,4
202475,3
202476,3
202477,2
202478,3
202479,3
202480,3
202481,3
202482,3
202483,3
202484,3
202485,2
202486,3
202487,3
202488,3
202489,3
202490,3
202491,2
202492,4
202493,4
202494,4
202495,2
202496,2
202497,2
202498,2
202499,2
202500,2
202501,2
202502,2
202503,2
202504,2
202505,2
202506,2
202507,2
202508,2
202509,2
202510,2
202511,3
202512,1
202513,1
202514,2
202515,2
202516,2
202517,2
202518,2
202519,2
202520,2
202521,2
202522,2
202523,2
202524,2
202525,2
202526,2
202527,2
202528,2
202529,2
202530,2
202531,2
202532,1
202533,1
202534,2
202535,2
202536,2
202537,2
202538,2
202539,2
202540,2
202541,2
202542,2
202543,2
202544,2
202545,3
202546,3
202547,1
202548,1
202549,2
202550,2
202551,2
202552,2
202553,2
202554,1
202555,2
202556,2
202557,3
202558,3
202559,3
202560,3
202561,3
202562,2
202563,2
202564,2
202565,2
202566,2
202567,2
202568,2
202569,2
202570,2
202571,2
202572,2
202573,2
202574,2
202575,2
202576,2
202577,2
202578,1
202579,1
202580,2
202581,1
202582,2
202583,2
202584,2
202585,2
202586,3
202587,3
202588,3
202589,3
202590,3
202591,3
202592,3
202593,3
202594,3
202595,3
202596,3
202597,3
202598,1
202599,1
202600,2
202601,2
202602,2
202603,2
202604,2
202605,2
202606,2
202607,2
202608,2
202609,2
202610,2
202611,2
202612,2
202613,2
202614,2
202615,2
202616,3
202617,3
202618,3
202619,3
202620,2
202621,3
202622,3
202623,2
202624,1
202625,2
202626,2
202627,1
202628,1
202629,2
202630,2
202631,2
202632,2
202633,2
202634,2
202635,2
202636,2
202637,2
202638,3
202639,3
202640,3
202641,2
202642,2
202643,2
202644,2
202645,2
202646,2
202647,2
202648,2
202649,2
202650,2
202651,2
202652,2
202653,2
202654,2
202655,2
202656,3
202657,2
202658,3
202659,2
202660,3
202661,3
202662,2
202663,2
202664,2
202665,2
202666,2
202667,2
202668,2
202669,2
202670,2
202671,2
202672,2
202673,2
202674,3
202675,2
202676,3
202677,2
202678,2
202679,2
202680,2
202681,3
202682,3
202683,3
202684,2
202685,2
202686,2
202687,2
202688,1
202689,1
202690,1
202691,2
202692,2
202693,2
202694,2
202695,2
202696,2
202697,2
202698,2
202699,2
202700,4
202701,4
202702,4
202703,2
202704,2
202705,2
202706,2
202707,2
202708,2
202709,2
202710,2
202711,2
202712,2
202713,2
202714,2
202715,2
202716,2
202717,2
202718,2
202719,2
202720,2
202721,3
202722,3
202723,3
202724,3
202725,2
202726,2
202727,2
202728,2
202729,3
202730,3
202731,3
202732,3
202733,2
202734,3
202735,3
202736,4
202737,3
202738,3
202739,2
202740,2
202741,1
202742,2
202743,2
202744,2
202745,2
202746,1
202747,1
202748,1
202749,2
202750,2
202751,2
202752,2
202753,1
202754,2
202755,2
202756,2
202757,2
202758,2
202759,2
202760,1
202761,1
202762,1
202763,1
202764,1
202765,1
202766,2
202767,1
202768,1
202769,1
202770,1
202771,2
202772,2
202773,2
202774,2
202775,2
202776,2
202777,3
202778,2
202779,3
202780,3
202781,3
202782,3
202783,2
202784,2
202785,2
202786,2
202787,3
202788,3
202789,2
202790,2
202791,3
202792,3
202793,2
202794,2
202795,2
202796,2
202797,2
202798,2
202799,2
202800,2
202801,4
202802,3
202803,3
202804,3
202805,2
202806,2
202807,2
202808,2
202809,4
202810,3
202811,3
202812,3
202813,4
202814,4
202815,3
202816,2
202817,2
202818,2
202819,2
202820,2
202821,2
202822,2
202823,2
202824,4
202825,4
202826,4
202827,3
202828,2
202829,2
202830,2
202831,2
202832,2
202833,2
202834,3
202835,3
202836,3
202837,2
202838,2
202839,2
202840,3
202841,2
202842,2
202843,2
202844,2
202845,2
202846,2
202847,2
202848,2
202849,2
202850,2
202851,2
202852,2
202853,2
202854,2
202855,2
202856,2
202857,2
202858,2
202859,2
202860,2
202861,2
202862,2
202863,2
202864,2
202865,2
202866,2
202867,2
202868,2
202869,2
202870,2
202871,2
202872,2
202873,2
202874,2
202875,3
202876,3
202877,3
202878,3
202879,2
202880,2
202881,2
202882,3
202883,2
202884,2
202885,3
202886,3
202887,3
202888,2
202889,2
202890,2
202891,3
202892,3
202893,2
202894,3
202895,3
202896,2
202897,2
202898,3
202899,2
202900,2
202901,2
202902,3
202903,3
202904,2
202905,2
202906,2
202907,3
202908,3
202909,3
202910,2
202911,2
202912,2
202913,3
202914,3
202915,2
202916,2
202917,3
202918,2
202919,2
202920,2
202921,3
202922,3
202923,3
202924,3
202925,2
202926,2
202927,2
202928,3
202929,3
202930,3
202931,3
202932,2
202933,2
202934,3
202935,3
202936,3
202937,3
202938,3
202939,3
202940,2
202941,1
202942,2
202943,2
202944,2
202945,2
202946,2
202947,1
202948,1
202949,1
202950,2
202951,2
202952,2
202953,2
202954,2
202955,2
202956,2
202957,2
202958,2
202959,2
202960,2
202961,2
202962,1
202963,1
202964,1
202965,1
202966,4
202967,2
202968,4
202969,4
202970,4
202971,4
202972,4
202973,2
202974,2
202975,2
202976,3
202977,3
202978,2
202979,3
202980,3
202981,3
202982,2
202983,2
202984,2
202985,1
202986,2
202987,1
202988,1
202989,1
202990,1
202991,1
202992,2
202993,2
202994,2
202995,2
202996,2
202997,2
202998,2
202999,2
203000,2
203001,2
203002,1
203003,2
203004,2
203005,2
203006,2
203007,1
203008,1
203009,1
203010,2
203011,2
203012,2
203013,2
203014,2
203015,2
203016,2
203017,1
203018,1
203019,1
203020,1
203021,1
203022,1
203023,1
203024,1
203025,1
203026,2
203027,2
203028,2
203029,2
203030,2
203031,2
203032,2
203033,1
203034,2
203035,2
203036,1
203037,1
203038,1
203039,1
203040,1
203041,1
203042,1
203043,2
203044,2
203045,2
203046,1
203047,1
203048,1
203049,1
203050,1
203051,2
203052,2
203053,2
203054,2
203055,2
203056,2
203057,2
203058,2
203059,2
203060,2
203061,2
203062,2
203063,4
203064,4
203065,4
203066,4
203067,4
203068,4
203069,2
203070,2
203071,4
203072,4
203073,2
203074,4
203075,2
203076,4
203077,4
203078,2
203079,2
203080,2
203081,2
203082,2
203083,2
203084,2
203085,2
203086,2
203087,2
203088,2
203089,2
203090,2
203091,2
203092,2
203093,2
203094,3
203095,2
203096,2
203097,2
203098,2
203099,3
203100,3
203101,2
203102,3
203103,3
203104,3
203105,3
203106,3
203107,3
203108,2
203109,3
203110,3
203111,3
203112,2
203113,2
203114,2
203115,2
203116,2
203117,2
203118,3
203119,3
203120,3
203121,3
203122,2
203123,3
203124,3
203125,3
203126,3
203127,2
203128,2
203129,2
203130,2
203131,2
203132,3
203133,2
203134,3
203135,3
203136,2
203137,2
203138,3
203139,3
203140,2
203141,2
203142,2
203143,2
203144,2
203145,2
203146,2
203147,2
203148,2
203149,2
203150,4
203151,4
203152,4
203153,4
203154,2
203155,2
203156,4
203157,4
203158,3
203159,3
203160,2
203161,4
203162,4
203163,4
203164,4
203165,4
203166,3
203167,2
203168,3
203169,3
203170,3
203171,3
203172,2
203173,2
203174,2
203175,2
203176,2
203177,2
203178,3
203179,3
203180,2
203181,2
203182,2
203183,2
203184,2
203185,2
203186,2
203187,2
203188,2
203189,2
203190,2
203191,2
203192,2
203193,3
203194,3
203195,3
203196,3
203197,3
203198,2
203199,2
203200,2
203201,2
203202,3
203203,2
203204,2
203205,2
203206,2
203207,2
203208,2
203209,2
203210,2
203211,2
203212,2
203213,2
203214,2
203215,2
203216,2
203217,2
203218,2
203219,2
203220,2
203221,2
203222,2
203223,2
203224,2
203225,2
203226,2
203227,3
203228,3
203229,3
203230,3
203231,2
203232,3
203233,3
203234,3
203235,3
203236,3
203237,3
203238,3
203239,3
203240,3
203241,3
203242,3
203243,3
203244,3
203245,3
203246,3
203247,2
203248,2
203249,2
203250,2
203251,2
203252,2
203253,1
203254,2
203255,2
203256,2
203257,3
203258,3
203259,3
203260,3
203261,2
203262,2
203263,2
203264,2
203265,2
203266,2
203267,3
203268,2
203269,2
203270,2
203271,2
203272,2
203273,2
203274,2
203275,2
203276,2
203277,2
203278,2
203279,2
203280,3
203281,3
203282,3
203283,3
203284,3
203285,3
203286,3
203287,2
203288,2
203289,2
203290,2
203291,3
203292,3
203293,3
203294,3
203295,3
203296,3
203297,3
203298,3
203299,3
203300,3
203301,2
203302,2
203303,2
203304,2
203305,2
203306,2
203307,2
203308,2
203309,0
203310,2
203311,2
203312,2
203313,2
203314,1
203315,1
203316,1
203317,2
203318,3
203319,3
203320,2
203321,3
203322,3
203323,2
203324,2
203325,0
203326,2
203327,0
203328,0
203329,1
203330,2
203331,2
203332,2
203333,2
203334,2
203335,1
203336,1
203337,1
203338,2
203339,2
203340,2
203341,2
203342,2
203343,2
203344,2
203345,2
203346,2
203347,2
203348,2
203349,2
203350,2
203351,2
203352,1
203353,1
203354,3
203355,3
203356,3
203357,1
203358,3
203359,3
203360,3
203361,1
203362,1
203363,3
203364,3
203365,1
203366,1
203367,2
203368,2
203369,2
203370,2
203371,2
203372,2
203373,2
203374,2
203375,2
203376,2
203377,2
203378,1
203379,1
203380,1
203381,1
203382,2
203383,2
203384,2
203385,2
203386,2
203387,2
203388,2
203389,2
203390,2
203391,1
203392,1
203393,1
203394,1
203395,2
203396,2
203397,2
203398,1
203399,2
203400,2
203401,2
203402,2
203403,2
203404,2
203405,2
203406,2
203407,2
203408,2
203409,2
203410,2
203411,2
203412,2
203413,2
203414,2
203415,3
203416,3
203417,3
203418,2
203419,2
203420,2
203421,2
203422,2
203423,2
203424,2
203425,2
203426,2
203427,2
203428,2
203429,2
203430,4
203431,4
203432,4
203433,4
203434,4
203435,4
203436,4
203437,4
203438,4
203439,3
203440,4
203441,4
203442,3
203443,3
203444,2
203445,2
203446,2
203447,2
203448,3
203449,3
203450,3
203451,2
203452,2
203453,2
203454,2
203455,2
203456,2
203457,2
203458,2
203459,2
203460,2
203461,2
203462,2
203463,2
203464,2
203465,2
203466,2
203467,2
203468,2
203469,2
203470,2
203471,2
203472,2
203473,2
203474,2
203475,2
203476,4
203477,4
203478,3
203479,2
203480,2
203481,2
203482,2
203483,2
203484,2
203485,2
203486,3
203487,3
203488,3
203489,3
203490,2
203491,2
203492,2
203493,2
203494,2
203495,2
203496,2
203497,2
203498,2
203499,2
203500,2
203501,2
203502,2
203503,2
203504,4
203505,4
203506,4
203507,4
203508,2
203509,2
203510,3
203511,3
203512,3
203513,3
203514,3
203515,3
203516,2
203517,2
203518,3
203519,2
203520,2
203521,2
203522,2
203523,3
203524,2
203525,2
203526,2
203527,3
203528,3
203529,2
203530,2
203531,2
203532,2
203533,2
203534,1
203535,4
203536,1
203537,1
203538,2
203539,1
203540,1
203541,1
203542,2
203543,2
203544,2
203545,2
203546,2
203547,2
203548,2
203549,2
203550,2
203551,2
203552,3
203553,3
203554,3
203555,3
203556,3
203557,3
203558,3
203559,3
203560,0
203561,2
203562,2
203563,2
203564,2
203565,2
203566,2
203567,2
203568,2
203569,2
203570,2
203571,2
203572,2
203573,2
203574,2
203575,2
203576,0
203577,0
203578,2
203579,2
203580,2
203581,2
203582,2
203583,1
203584,1
203585,2
203586,2
203587,2
203588,2
203589,1
203590,1
203591,2
203592,2
203593,2
203594,2
203595,2
203596,2
203597,2
203598,2
203599,2
203600,2
203601,2
203602,2
203603,2
203604,2
203605,2
203606,2
203607,2
203608,2
203609,2
203610,2
203611,2
203612,2
203613,2
203614,2
203615,2
203616,2
203617,2
203618,2
203619,3
203620,3
203621,3
203622,2
203623,2
203624,2
203625,2
203626,3
203627,3
203628,2
203629,2
203630,2
203631,1
203632,2
203633,2
203634,2
203635,2
203636,2
203637,2
203638,2
203639,2
203640,2
203641,2
203642,2
203643,2
203644,2
203645,1
203646,1
203647,1
203648,1
203649,1
203650,1
203651,1
203652,4
203653,2
203654,2
203655,2
203656,1
203657,1
203658,1
203659,3
203660,2
203661,2
203662,2
203663,2
203664,2
203665,2
203666,2
203667,2
203668,3
203669,3
203670,3
203671,3
203672,3
203673,3
203674,2
203675,2
203676,2
203677,3
203678,3
203679,3
203680,3
203681,3
203682,2
203683,2
203684,2
203685,3
203686,3
203687,3
203688,3
203689,3
203690,3
203691,2
203692,3
203693,3
203694,2
203695,2
203696,2
203697,2
203698,2
203699,2
203700,2
203701,2
203702,2
203703,2
203704,3
203705,3
203706,2
203707,2
203708,2
203709,2
203710,2
203711,3
203712,3
203713,3
203714,3
203715,2
203716,2
203717,2
203718,2
203719,2
203720,2
203721,2
203722,2
203723,2
203724,2
203725,2
203726,2
203727,2
203728,2
203729,1
203730,1
203731,1
203732,2
203733,2
203734,2
203735,2
203736,2
203737,1
203738,1
203739,1
203740,1
203741,2
203742,2
203743,2
203744,1
203745,1
203746,2
203747,2
203748,2
203749,2
203750,2
203751,2
203752,2
203753,2
203754,2
203755,2
203756,3
203757,3
203758,3
203759,3
203760,3
203761,2
203762,2
203763,3
203764,3
203765,2
203766,3
203767,2
203768,2
203769,2
203770,2
203771,2
203772,2
203773,2
203774,2
203775,2
203776,2
203777,2
203778,2
203779,2
203780,2
203781,3
203782,2
203783,2
203784,2
203785,2
203786,2
203787,2
203788,2
203789,0
203790,2
203791,2
203792,2
203793,1
203794,1
203795,1
203796,1
203797,1
203798,2
203799,2
203800,2
203801,2
203802,2
203803,2
203804,2
203805,2
203806,2
203807,2
203808,2
203809,2
203810,2
203811,2
203812,2
203813,3
203814,2
203815,2
203816,2
203817,2
203818,2
203819,2
203820,2
203821,2
203822,2
203823,2
203824,2
203825,2
203826,2
203827,2
203828,2
203829,1
203830,0
203831,0
203832,1
203833,1
203834,1
203835,2
203836,1
203837,1
203838,2
203839,2
203840,2
203841,2
203842,2
203843,2
203844,2
203845,2
203846,2
203847,2
203848,2
203849,2
203850,2
203851,2
203852,2
203853,2
203854,2
203855,2
203856,2
203857,2
203858,2
203859,2
203860,2
203861,2
203862,2
203863,2
203864,2
203865,2
203866,2
203867,2
203868,2
203869,2
203870,2
203871,2
203872,2
203873,2
203874,3
203875,3
203876,3
203877,2
203878,2
203879,2
203880,1
203881,2
203882,2
203883,2
203884,2
203885,2
203886,2
203887,2
203888,2
203889,2
203890,2
203891,2
203892,2
203893,2
203894,2
203895,2
203896,2
203897,2
203898,2
203899,2
203900,2
203901,1
203902,1
203903,1
203904,2
203905,2
203906,2
203907,2
203908,2
203909,0
203910,2
203911,2
203912,2
203913,2
203914,2
203915,2
203916,2
203917,2
203918,2
203919,3
203920,3
203921,2
203922,1
203923,2
203924,2
203925,1
203926,2
203927,1
203928,2
203929,2
203930,2
203931,2
203932,3
203933,3
203934,3
203935,3
203936,3
203937,2
203938,2
203939,2
203940,3
203941,2
203942,2
203943,2
203944,2
203945,2
203946,2
203947,2
203948,2
203949,4
203950,4
203951,3
203952,3
203953,2
203954,2
203955,2
203956,2
203957,2
203958,2
203959,2
203960,2
203961,2
203962,2
203963,2
203964,2
203965,2
203966,2
203967,2
203968,2
203969,2
203970,2
203971,2
203972,2
203973,2
203974,2
203975,2
203976,3
203977,2
203978,2
203979,2
203980,2
203981,2
203982,3
203983,3
203984,3
203985,2
203986,2
203987,2
203988,2
203989,2
203990,2
203991,2
203992,2
203993,2
203994,3
203995,2
203996,2
203997,2
203998,2
203999,2
204000,2
204001,2
204002,2
204003,2
204004,2
204005,2
204006,2
204007,2
204008,2
204009,2
204010,3
204011,3
204012,3
204013,3
204014,3
204015,3
204016,3
204017,4
204018,3
204019,3
204020,3
204021,3
204022,3
204023,1
204024,1
204025,1
204026,1
204027,2
204028,2
204029,2
204030,2
204031,2
204032,2
204033,2
204034,2
204035,2
204036,2
204037,2
204038,2
204039,2
204040,2
204041,2
204042,2
204043,2
204044,2
204045,3
204046,3
204047,3
204048,3
204049,3
204050,3
204051,2
204052,2
204053,2
204054,2
204055,3
204056,3
204057,3
204058,2
204059,2
204060,2
204061,2
204062,2
204063,2
204064,2
204065,2
204066,2
204067,2
204068,2
204069,2
204070,2
204071,2
204072,2
204073,2
204074,3
204075,3
204076,3
204077,2
204078,2
204079,2
204080,2
204081,2
204082,2
204083,2
204084,2
204085,2
204086,2
204087,2
204088,2
204089,2
204090,2
204091,2
204092,2
204093,2
204094,2
204095,2
204096,2
204097,2
204098,2
204099,2
204100,2
204101,2
204102,2
204103,2
204104,2
204105,3
204106,3
204107,2
204108,2
204109,2
204110,2
204111,2
204112,2
204113,2
204114,2
204115,2
204116,2
204117,2
204118,2
204119,2
204120,2
204121,3
204122,3
204123,3
204124,3
204125,3
204126,2
204127,2
204128,2
204129,3
204130,3
204131,3
204132,3
204133,2
204134,2
204135,2
204136,2
204137,2
204138,2
204139,2
204140,2
204141,2
204142,2
204143,2
204144,2
204145,2
204146,2
204147,2
204148,2
204149,2
204150,1
204151,1
204152,1
204153,1
204154,1
204155,1
204156,1
204157,1
204158,1
204159,1
204160,3
204161,3
204162,2
204163,2
204164,3
204165,3
204166,2
204167,3
204168,2
204169,1
204170,1
204171,1
204172,1
204173,2
204174,2
204175,2
204176,2
204177,2
204178,2
204179,1
204180,2
204181,3
204182,3
204183,3
204184,3
204185,3
204186,2
204187,2
204188,2
204189,2
204190,2
204191,2
204192,3
204193,3
204194,2
204195,3
204196,3
204197,3
204198,2
204199,3
204200,3
204201,2
204202,2
204203,2
204204,2
204205,2
204206,2
204207,2
204208,2
204209,2
204210,2
204211,2
204212,2
204213,2
204214,2
204215,2
204216,2
204217,2
204218,2
204219,2
204220,2
204221,2
204222,2
204223,2
204224,2
204225,2
204226,2
204227,2
204228,2
204229,2
204230,2
204231,2
204232,2
204233,3
204234,3
204235,2
204236,3
204237,3
204238,3
204239,3
204240,3
204241,2
204242,3
204243,3
204244,3
204245,2
204246,2
204247,2
204248,2
204249,2
204250,2
204251,2
204252,2
204253,2
204254,2
204255,3
204256,3
204257,3
204258,3
204259,3
204260,3
204261,2
204262,2
204263,2
204264,2
204265,2
204266,2
204267,2
204268,2
204269,2
204270,3
204271,2
204272,2
204273,2
204274,2
204275,3
204276,2
204277,2
204278,2
204279,2
204280,2
204281,2
204282,2
204283,2
204284,2
204285,2
204286,2
204287,2
204288,2
204289,2
204290,2
204291,4
204292,4
204293,4
204294,4
204295,4
204296,2
204297,2
204298,2
204299,3
204300,3
204301,3
204302,3
204303,3
204304,3
204305,3
204306,2
204307,3
204308,2
204309,2
204310,3
204311,2
204312,2
204313,4
204314,3
204315,3
204316,3
204317,2
204318,4
204319,4
204320,2
204321,4
204322,2
204323,4
204324,2
204325,2
204326,4
204327,4
204328,4
204329,4
204330,2
204331,2
204332,2
204333,2
204334,3
204335,3
204336,3
204337,3
204338,3
204339,2
204340,2
204341,2
204342,2
204343,2
204344,2
204345,2
204346,2
204347,2
204348,2
204349,2
204350,2
204351,2
204352,2
204353,2
204354,2
204355,2
204356,1
204357,1
204358,3
204359,3
204360,2
204361,2
204362,2
204363,2
204364,2
204365,2
204366,2
204367,2
204368,2
204369,2
204370,2
204371,1
204372,1
204373,1
204374,2
204375,2
204376,2
204377,2
204378,2
204379,2
204380,2
204381,2
204382,2
204383,2
204384,2
204385,1
204386,4
204387,3
204388,3
204389,2
204390,2
204391,3
204392,2
204393,2
204394,1
204395,1
204396,2
204397,2
204398,2
204399,2
204400,2
204401,2
204402,2
204403,2
204404,2
204405,2
204406,2
204407,2
204408,2
204409,2
204410,2
204411,2
204412,2
204413,2
204414,2
204415,2
204416,2
204417,4
204418,4
204419,4
204420,3
204421,3
204422,3
204423,3
204424,3
204425,3
204426,3
204427,3
204428,2
204429,2
204430,2
204431,3
204432,3
204433,3
204434,2
204435,2
204436,2
204437,2
204438,2
204439,2
204440,2
204441,2
204442,2
204443,2
204444,2
204445,2
204446,2
204447,2
204448,2
204449,2
204450,2
204451,2
204452,2
204453,2
204454,2
204455,2
204456,2
204457,2
204458,2
204459,2
204460,2
204461,3
204462,3
204463,3
204464,2
204465,2
204466,2
204467,2
204468,2
204469,2
204470,2
204471,2
204472,2
204473,1
204474,2
204475,2
204476,2
204477,2
204478,2
204479,2
204480,2
204481,2
204482,2
204483,2
204484,2
204485,2
204486,2
204487,2
204488,2
204489,2
204490,2
204491,2
204492,2
204493,3
204494,3
204495,2
204496,2
204497,2
204498,3
204499,3
204500,2
204501,2
204502,2
204503,2
204504,2
204505,2
204506,2
204507,2
204508,2
204509,2
204510,2
204511,2
204512,2
204513,2
204514,2
204515,2
204516,2
204517,2
204518,2
204519,2
204520,2
204521,2
204522,2
204523,2
204524,2
204525,3
204526,3
204527,3
204528,3
204529,2
204530,2
204531,2
204532,2
204533,2
204534,2
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,2
204543,3
204544,3
204545,3
204546,3
204547,2
204548,2
204549,2
204550,3
204551,2
204552,2
204553,2
204554,2
204555,2
204556,2
204557,2
204558,4
204559,3
204560,3
204561,3
204562,3
204563,2
204564,3
204565,2
204566,3
204567,3
204568,3
204569,2
204570,2
204571,2
204572,2
204573,2
204574,2
204575,2
204576,2
204577,2
204578,2
204579,2
204580,2
204581,2
204582,2
204583,2
204584,2
204585,2
204586,2
204587,2
204588,2
204589,2
204590,2
204591,2
204592,3
204593,3
204594,2
204595,2
204596,4
204597,4
204598,2
204599,2
204600,2
204601,4
204602,4
204603,4
204604,4
204605,3
204606,2
204607,2
204608,3
204609,3
204610,3
204611,2
204612,2
204613,2
204614,2
204615,2
204616,2
204617,2
204618,2
204619,2
204620,2
204621,2
204622,2
204623,2
204624,2
204625,2
204626,2
204627,2
204628,2
204629,2
204630,3
204631,2
204632,3
204633,2
204634,2
204635,2
204636,2
204637,2
204638,2
204639,2
204640,2
204641,2
204642,2
204643,2
204644,2
204645,2
204646,2
204647,2
204648,2
204649,2
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,2
204658,2
204659,2
204660,2
204661,2
204662,2
204663,2
204664,2
204665,2
204666,2
204667,2
204668,2
204669,2
204670,2
204671,2
204672,2
204673,2
204674,2
204675,2
204676,3
204677,2
204678,2
204679,2
204680,2
204681,2
204682,2
204683,2
204684,2
204685,2
204686,2
204687,2
204688,2
204689,2
204690,2
204691,2
204692,0
204693,2
204694,2
204695,2
204696,2
204697,2
204698,2
204699,2
204700,4
204701,3
204702,3
204703,3
204704,3
204705,3
204706,3
204707,2
204708,1
204709,1
204710,2
204711,2
204712,2
204713,2
204714,2
204715,2
204716,2
204717,2
204718,2
204719,2
204720,2
204721,2
204722,1
204723,1
204724,1
204725,2
204726,3
204727,3
204728,3
204729,3
204730,2
204731,2
204732,2
204733,2
204734,2
204735,2
204736,2
204737,2
204738,2
204739,2
204740,2
204741,2
204742,2
204743,2
204744,2
204745,2
204746,2
204747,2
204748,2
204749,2
204750,2
204751,2
204752,2
204753,2
204754,2
204755,2
204756,2
204757,2
204758,2
204759,2
204760,2
204761,2
204762,2
204763,2
204764,2
204765,2
204766,2
204767,2
204768,2
204769,2
204770,2
204771,2
204772,2
204773,2
204774,3
204775,3
204776,2
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,1
204785,1
204786,1
204787,1
204788,2
204789,2
204790,2
204791,1
204792,1
204793,1
204794,1
204795,1
204796,1
204797,1
204798,2
204799,2
204800,2
204801,2
204802,1
204803,2
204804,2
204805,2
204806,2
204807,2
204808,2
204809,2
204810,2
204811,2
204812,2
204813,2
204814,2
204815,2
204816,2
204817,2
204818,2
204819,2
204820,2
204821,2
204822,2
204823,2
204824,2
204825,2
204826,2
204827,2
204828,2
204829,2
204830,2
204831,2
204832,2
204833,2
204834,2
204835,2
204836,2
204837,3
204838,3
204839,3
204840,3
204841,0
204842,2
204843,2
204844,2
204845,2
204846,2
204847,2
204848,2
204849,2
204850,2
204851,2
204852,2
204853,2
204854,2
204855,2
204856,2
204857,2
204858,2
204859,2
204860,2
204861,2
204862,2
204863,2
204864,2
204865,2
204866,2
204867,2
204868,2
204869,2
204870,2
204871,2
204872,2
204873,2
204874,2
204875,2
204876,1
204877,1
204878,1
204879,1
204880,1
204881,1
204882,1
204883,1
204884,2
204885,2
204886,2
204887,2
204888,2
204889,1
204890,2
204891,2
204892,2
204893,2
204894,1
204895,2
204896,2
204897,2
204898,2
204899,2
204900,2
204901,2
204902,2
204903,3
204904,3
204905,3
204906,3
204907,1
204908,1
204909,1
204910,2
204911,2
204912,1
204913,1
204914,1
204915,2
204916,3
204917,3
204918,3
204919,3
204920,3
204921,3
204922,2
204923,2
204924,2
204925,2
204926,2
204927,2
204928,2
204929,2
204930,2
204931,2
204932,2
204933,2
204934,2
204935,2
204936,2
204937,2
204938,1
204939,2
204940,2
204941,1
204942,2
204943,2
204944,2
204945,2
204946,2
204947,3
204948,3
204949,3
204950,3
204951,3
204952,3
204953,2
204954,2
204955,2
204956,2
204957,3
204958,3
204959,3
204960,2
204961,2
204962,2
204963,2
204964,3
204965,3
204966,2
204967,2
204968,1
204969,2
204970,2
204971,2
204972,2
204973,3
204974,3
204975,2
204976,2
204977,2
204978,2
204979,2
204980,2
204981,1
204982,1
204983,2
204984,2
204985,1
204986,1
204987,1
204988,2
204989,2
204990,2
204991,2
204992,2
