PhraseId,Sentiment
207398,2
207399,1
207400,1
207401,1
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,0
207412,0
207413,1
207414,2
207415,2
207416,2
207417,2
207418,1
207419,1
207420,2
207421,2
207422,2
207423,1
207424,1
207425,1
207426,1
207427,1
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,4
207435,0
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,2
207444,2
207445,1
207446,2
207447,2
207448,2
207449,2
207450,4
207451,2
207452,2
207453,2
207454,2
207455,2
207456,2
207457,2
207458,2
207459,2
207460,2
207461,2
207462,1
207463,2
207464,2
207465,1
207466,4
207467,2
207468,2
207469,2
207470,2
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,4
207484,4
207485,2
207486,2
207487,2
207488,2
207489,2
207490,2
207491,2
207492,2
207493,2
207494,2
207495,2
207496,2
207497,2
207498,2
207499,4
207500,1
207501,1
207502,2
207503,2
207504,2
207505,1
207506,1
207507,2
207508,2
207509,2
207510,1
207511,1
207512,2
207513,2
207514,2
207515,2
207516,1
207517,1
207518,2
207519,2
207520,2
207521,2
207522,0
207523,0
207524,0
207525,0
207526,0
207527,2
207528,0
207529,0
207530,1
207531,1
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,2
207546,2
207547,2
207548,2
207549,0
207550,1
207551,2
207552,2
207553,2
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,0
207561,0
207562,0
207563,0
207564,1
207565,2
207566,2
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,4
207586,2
207587,2
207588,2
207589,2
207590,2
207591,0
207592,0
207593,0
207594,1
207595,1
207596,2
207597,1
207598,2
207599,2
207600,2
207601,1
207602,2
207603,1
207604,2
207605,2
207606,2
207607,2
207608,2
207609,2
207610,2
207611,4
207612,4
207613,1
207614,1
207615,2
207616,1
207617,1
207618,2
207619,2
207620,1
207621,2
207622,1
207623,1
207624,2
207625,2
207626,0
207627,1
207628,1
207629,2
207630,2
207631,1
207632,2
207633,1
207634,1
207635,2
207636,2
207637,2
207638,2
207639,2
207640,2
207641,2
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,4
207650,1
207651,2
207652,1
207653,2
207654,2
207655,2
207656,1
207657,1
207658,1
207659,1
207660,1
207661,2
207662,2
207663,2
207664,1
207665,2
207666,2
207667,4
207668,1
207669,2
207670,2
207671,2
207672,2
207673,2
207674,2
207675,2
207676,2
207677,2
207678,2
207679,2
207680,2
207681,2
207682,4
207683,4
207684,2
207685,2
207686,2
207687,2
207688,2
207689,2
207690,2
207691,2
207692,4
207693,4
207694,4
207695,4
207696,2
207697,4
207698,2
207699,4
207700,1
207701,1
207702,1
207703,1
207704,1
207705,2
207706,1
207707,1
207708,1
207709,1
207710,1
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,1
207718,1
207719,1
207720,1
207721,2
207722,1
207723,2
207724,1
207725,1
207726,1
207727,1
207728,1
207729,2
207730,1
207731,2
207732,2
207733,1
207734,1
207735,1
207736,1
207737,1
207738,1
207739,2
207740,2
207741,2
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,0
207750,0
207751,0
207752,2
207753,2
207754,2
207755,1
207756,2
207757,2
207758,2
207759,2
207760,2
207761,2
207762,2
207763,2
207764,4
207765,1
207766,2
207767,2
207768,1
207769,1
207770,1
207771,2
207772,2
207773,2
207774,2
207775,2
207776,2
207777,2
207778,2
207779,2
207780,4
207781,4
207782,2
207783,4
207784,4
207785,1
207786,2
207787,2
207788,2
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,1
207799,2
207800,2
207801,2
207802,1
207803,2
207804,2
207805,2
207806,2
207807,2
207808,2
207809,2
207810,0
207811,0
207812,3
207813,3
207814,3
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,1
207823,1
207824,1
207825,2
207826,2
207827,2
207828,2
207829,0
207830,1
207831,1
207832,2
207833,2
207834,2
207835,2
207836,2
207837,2
207838,0
207839,0
207840,2
207841,2
207842,2
207843,2
207844,0
207845,1
207846,0
207847,1
207848,0
207849,2
207850,2
207851,1
207852,2
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,2
207861,2
207862,2
207863,2
207864,2
207865,2
207866,0
207867,1
207868,1
207869,2
207870,2
207871,2
207872,2
207873,2
207874,1
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,0
207884,1
207885,1
207886,1
207887,2
207888,2
207889,2
207890,2
207891,2
207892,2
207893,2
207894,2
207895,2
207896,2
207897,1
207898,2
207899,2
207900,1
207901,1
207902,1
207903,1
207904,1
207905,1
207906,1
207907,2
207908,2
207909,1
207910,1
207911,1
207912,1
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,2
207925,2
207926,2
207927,2
207928,2
207929,2
207930,2
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,1
207942,1
207943,2
207944,4
207945,0
207946,0
207947,0
207948,1
207949,2
207950,2
207951,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,1
207958,1
207959,2
207960,2
207961,2
207962,2
207963,2
207964,1
207965,2
207966,0
207967,1
207968,2
207969,2
207970,1
207971,0
207972,1
207973,2
207974,2
207975,2
207976,2
207977,2
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,1
207986,1
207987,1
207988,2
207989,2
207990,2
207991,2
207992,2
207993,1
207994,2
207995,2
207996,1
207997,1
207998,1
207999,2
208000,2
208001,2
208002,4
208003,1
208004,1
208005,1
208006,1
208007,1
208008,2
208009,2
208010,2
208011,2
208012,2
208013,2
208014,2
208015,2
208016,2
208017,2
208018,2
208019,2
208020,2
208021,1
208022,1
208023,1
208024,0
208025,2
208026,2
208027,1
208028,2
208029,0
208030,0
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,1
208039,1
208040,1
208041,1
208042,2
208043,1
208044,2
208045,2
208046,1
208047,2
208048,2
208049,2
208050,2
208051,1
208052,1
208053,2
208054,2
208055,2
208056,2
208057,2
208058,2
208059,1
208060,2
208061,1
208062,2
208063,2
208064,2
208065,2
208066,1
208067,1
208068,1
208069,2
208070,2
208071,2
208072,2
208073,2
208074,1
208075,1
208076,1
208077,1
208078,1
208079,1
208080,1
208081,1
208082,2
208083,2
208084,1
208085,2
208086,2
208087,2
208088,2
208089,1
208090,2
208091,2
208092,2
208093,2
208094,2
208095,2
208096,2
208097,2
208098,2
208099,2
208100,2
208101,1
208102,1
208103,1
208104,1
208105,1
208106,2
208107,1
208108,1
208109,1
208110,1
208111,2
208112,2
208113,2
208114,1
208115,1
208116,1
208117,2
208118,1
208119,2
208120,2
208121,2
208122,1
208123,1
208124,1
208125,2
208126,2
208127,1
208128,2
208129,2
208130,2
208131,2
208132,2
208133,2
208134,2
208135,2
208136,2
208137,2
208138,2
208139,2
208140,2
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,1
208149,1
208150,2
208151,2
208152,1
208153,2
208154,2
208155,2
208156,2
208157,2
208158,4
208159,2
208160,2
208161,2
208162,4
208163,4
208164,2
208165,2
208166,2
208167,2
208168,2
208169,0
208170,0
208171,2
208172,2
208173,2
208174,2
208175,2
208176,2
208177,2
208178,2
208179,2
208180,1
208181,1
208182,2
208183,1
208184,1
208185,1
208186,2
208187,1
208188,1
208189,2
208190,2
208191,2
208192,0
208193,1
208194,2
208195,2
208196,2
208197,1
208198,1
208199,2
208200,2
208201,2
208202,2
208203,2
208204,2
208205,2
208206,2
208207,2
208208,2
208209,2
208210,2
208211,2
208212,2
208213,0
208214,0
208215,0
208216,0
208217,0
208218,2
208219,4
208220,2
208221,2
208222,1
208223,2
208224,2
208225,4
208226,4
208227,1
208228,2
208229,2
208230,2
208231,2
208232,1
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,1
208240,1
208241,1
208242,1
208243,2
208244,2
208245,1
208246,2
208247,2
208248,2
208249,2
208250,4
208251,2
208252,2
208253,2
208254,2
208255,2
208256,2
208257,4
208258,0
208259,1
208260,1
208261,2
208262,2
208263,2
208264,2
208265,2
208266,1
208267,1
208268,2
208269,2
208270,2
208271,2
208272,1
208273,1
208274,2
208275,2
208276,2
208277,1
208278,1
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,2
208286,4
208287,3
208288,1
208289,2
208290,2
208291,2
208292,1
208293,1
208294,1
208295,1
208296,1
208297,2
208298,1
208299,1
208300,1
208301,2
208302,1
208303,2
208304,2
208305,2
208306,2
208307,2
208308,2
208309,2
208310,2
208311,1
208312,2
208313,2
208314,2
208315,2
208316,2
208317,2
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,1
208328,1
208329,2
208330,2
208331,1
208332,1
208333,1
208334,2
208335,2
208336,2
208337,2
208338,2
208339,1
208340,2
208341,1
208342,1
208343,1
208344,1
208345,2
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,2
208353,2
208354,2
208355,2
208356,1
208357,1
208358,2
208359,2
208360,1
208361,1
208362,1
208363,1
208364,2
208365,2
208366,2
208367,2
208368,2
208369,2
208370,1
208371,1
208372,1
208373,2
208374,2
208375,2
208376,2
208377,1
208378,2
208379,2
208380,2
208381,2
208382,2
208383,2
208384,2
208385,2
208386,2
208387,2
208388,2
208389,3
208390,3
208391,3
208392,1
208393,4
208394,4
208395,0
208396,1
208397,1
208398,1
208399,1
208400,2
208401,2
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,2
208409,2
208410,1
208411,2
208412,2
208413,2
208414,2
208415,2
208416,2
208417,2
208418,2
208419,2
208420,2
208421,2
208422,2
208423,2
208424,2
208425,2
208426,2
208427,2
208428,2
208429,2
208430,2
208431,2
208432,2
208433,2
208434,2
208435,2
208436,2
208437,2
208438,2
208439,2
208440,1
208441,1
208442,1
208443,2
208444,2
208445,1
208446,2
208447,2
208448,2
208449,2
208450,2
208451,2
208452,2
208453,2
208454,2
208455,2
208456,2
208457,2
208458,2
208459,2
208460,2
208461,2
208462,2
208463,0
208464,4
208465,4
208466,2
208467,4
208468,2
208469,2
208470,2
208471,1
208472,1
208473,2
208474,1
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,2
208492,2
208493,2
208494,0
208495,1
208496,0
208497,0
208498,0
208499,0
208500,2
208501,2
208502,2
208503,2
208504,2
208505,1
208506,2
208507,2
208508,1
208509,1
208510,2
208511,1
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,2
208520,4
208521,1
208522,4
208523,1
208524,1
208525,2
208526,2
208527,2
208528,2
208529,2
208530,2
208531,2
208532,1
208533,1
208534,2
208535,2
208536,2
208537,2
208538,2
208539,2
208540,2
208541,2
208542,1
208543,1
208544,2
208545,2
208546,2
208547,2
208548,2
208549,2
208550,2
208551,2
208552,2
208553,2
208554,2
208555,2
208556,2
208557,2
208558,2
208559,2
208560,2
208561,2
208562,2
208563,2
208564,2
208565,2
208566,1
208567,1
208568,2
208569,2
208570,2
208571,2
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,0
208579,1
208580,2
208581,2
208582,2
208583,2
208584,2
208585,2
208586,2
208587,2
208588,4
208589,2
208590,2
208591,2
208592,1
208593,1
208594,1
208595,1
208596,2
208597,2
208598,2
208599,2
208600,1
208601,1
208602,1
208603,1
208604,2
208605,2
208606,2
208607,2
208608,2
208609,2
208610,2
208611,2
208612,1
208613,1
208614,2
208615,1
208616,1
208617,2
208618,1
208619,1
208620,2
208621,2
208622,1
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,4
208630,4
208631,4
208632,1
208633,1
208634,2
208635,2
208636,2
208637,2
208638,1
208639,1
208640,1
208641,1
208642,1
208643,2
208644,2
208645,2
208646,4
208647,4
208648,1
208649,1
208650,2
208651,1
208652,1
208653,2
208654,2
208655,2
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,2
208663,1
208664,2
208665,2
208666,2
208667,1
208668,2
208669,2
208670,0
208671,0
208672,2
208673,2
208674,1
208675,0
208676,2
208677,1
208678,1
208679,2
208680,2
208681,2
208682,2
208683,1
208684,2
208685,2
208686,2
208687,2
208688,1
208689,2
208690,2
208691,2
208692,2
208693,2
208694,2
208695,2
208696,1
208697,2
208698,2
208699,2
208700,2
208701,4
208702,2
208703,2
208704,2
208705,0
208706,4
208707,4
208708,4
208709,4
208710,2
208711,2
208712,2
208713,2
208714,4
208715,4
208716,4
208717,4
208718,2
208719,4
208720,2
208721,4
208722,4
208723,2
208724,4
208725,4
208726,1
208727,2
208728,2
208729,4
208730,4
208731,4
208732,1
208733,2
208734,2
208735,1
208736,2
208737,2
208738,4
208739,4
208740,1
208741,1
208742,2
208743,2
208744,2
208745,2
208746,2
208747,2
208748,2
208749,2
208750,2
208751,2
208752,2
208753,2
208754,2
208755,2
208756,2
208757,2
208758,4
208759,0
208760,1
208761,2
208762,1
208763,1
208764,2
208765,2
208766,2
208767,2
208768,2
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,2
208776,2
208777,2
208778,1
208779,2
208780,1
208781,2
208782,2
208783,2
208784,2
208785,1
208786,1
208787,2
208788,2
208789,2
208790,2
208791,2
208792,1
208793,2
208794,2
208795,2
208796,2
208797,2
208798,2
208799,2
208800,2
208801,2
208802,2
208803,2
208804,2
208805,2
208806,2
208807,2
208808,2
208809,2
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,4
208818,2
208819,2
208820,2
208821,2
208822,2
208823,4
208824,1
208825,1
208826,1
208827,1
208828,2
208829,2
208830,2
208831,2
208832,1
208833,1
208834,2
208835,2
208836,2
208837,2
208838,2
208839,2
208840,2
208841,2
208842,1
208843,2
208844,2
208845,2
208846,2
208847,2
208848,1
208849,1
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,2
208857,2
208858,2
208859,2
208860,2
208861,2
208862,2
208863,2
208864,2
208865,2
208866,2
208867,1
208868,1
208869,1
208870,0
208871,2
208872,2
208873,2
208874,2
208875,2
208876,1
208877,1
208878,2
208879,2
208880,2
208881,2
208882,2
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,1
208895,2
208896,2
208897,2
208898,2
208899,2
208900,2
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,2
208911,1
208912,1
208913,1
208914,2
208915,2
208916,2
208917,2
208918,1
208919,1
208920,4
208921,4
208922,1
208923,2
208924,3
208925,2
208926,2
208927,2
208928,2
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,2
208936,2
208937,2
208938,2
208939,2
208940,2
208941,2
208942,2
208943,2
208944,2
208945,2
208946,0
208947,0
208948,0
208949,2
208950,2
208951,2
208952,0
208953,0
208954,1
208955,2
208956,2
208957,1
208958,1
208959,1
208960,2
208961,2
208962,2
208963,2
208964,1
208965,2
208966,1
208967,2
208968,2
208969,2
208970,2
208971,2
208972,2
208973,2
208974,2
208975,2
208976,2
208977,2
208978,2
208979,2
208980,4
208981,1
208982,1
208983,2
208984,2
208985,2
208986,2
208987,2
208988,2
208989,2
208990,2
208991,2
208992,2
208993,2
208994,2
208995,2
208996,2
208997,2
208998,2
208999,2
209000,1
209001,1
209002,1
209003,2
209004,2
209005,2
209006,2
209007,4
209008,4
209009,4
209010,2
209011,2
209012,2
209013,2
209014,2
209015,2
209016,1
209017,1
209018,1
209019,1
209020,2
209021,2
209022,2
209023,2
209024,2
209025,1
209026,1
209027,2
209028,2
209029,2
209030,2
209031,1
209032,1
209033,1
209034,1
209035,1
209036,2
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,1
209046,1
209047,2
209048,2
209049,2
209050,2
209051,2
209052,2
209053,2
209054,2
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,1
209062,1
209063,2
209064,2
209065,2
209066,2
209067,2
209068,2
209069,0
209070,3
209071,1
209072,2
209073,2
209074,2
209075,2
209076,1
209077,1
209078,1
209079,1
209080,1
209081,1
209082,1
209083,1
209084,1
209085,1
209086,2
209087,2
209088,2
209089,2
209090,0
209091,0
209092,1
209093,1
209094,1
209095,2
209096,1
209097,1
209098,2
209099,2
209100,2
209101,2
209102,2
209103,2
209104,1
209105,2
209106,2
209107,2
209108,2
209109,2
209110,2
209111,1
209112,1
209113,1
209114,1
209115,2
209116,1
209117,1
209118,1
209119,1
209120,1
209121,1
209122,2
209123,2
209124,2
209125,1
209126,1
209127,2
209128,2
209129,1
209130,1
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,4
209138,4
209139,2
209140,2
209141,2
209142,2
209143,2
209144,2
209145,2
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,2
209155,2
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,1
209165,2
209166,1
209167,1
209168,2
209169,2
209170,2
209171,1
209172,1
209173,1
209174,1
209175,1
209176,2
209177,2
209178,2
209179,1
209180,1
209181,1
209182,2
209183,2
209184,2
209185,2
209186,2
209187,2
209188,2
209189,2
209190,2
209191,2
209192,0
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,2
209202,2
209203,2
209204,2
209205,2
209206,2
209207,2
209208,2
209209,0
209210,2
209211,2
209212,2
209213,1
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,1
209231,1
209232,1
209233,2
209234,2
209235,2
209236,1
209237,1
209238,1
209239,1
209240,1
209241,2
209242,2
209243,2
209244,2
209245,2
209246,2
209247,2
209248,2
209249,1
209250,2
209251,2
209252,2
209253,1
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,1
209262,1
209263,2
209264,2
209265,2
209266,2
209267,2
209268,2
209269,2
209270,2
209271,2
209272,2
209273,2
209274,2
209275,1
209276,2
209277,2
209278,2
209279,2
209280,1
209281,2
209282,2
209283,1
209284,1
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,4
209293,1
209294,2
209295,1
209296,0
209297,0
209298,0
209299,1
209300,2
209301,2
209302,2
209303,1
209304,2
209305,2
209306,1
209307,1
209308,2
209309,1
209310,2
209311,2
209312,2
209313,2
209314,2
209315,3
209316,3
209317,3
209318,3
209319,3
209320,3
209321,3
209322,2
209323,2
209324,1
209325,1
209326,2
209327,2
209328,2
209329,2
209330,2
209331,2
209332,4
209333,4
209334,4
209335,2
209336,4
209337,0
209338,4
209339,2
209340,0
209341,0
209342,1
209343,1
209344,2
209345,1
209346,1
209347,1
209348,1
209349,1
209350,2
209351,2
209352,2
209353,2
209354,2
209355,2
209356,2
209357,2
209358,2
209359,2
209360,2
209361,1
209362,2
209363,2
209364,2
209365,2
209366,2
209367,2
209368,2
209369,1
209370,1
209371,1
209372,2
209373,2
209374,2
209375,1
209376,1
209377,2
209378,2
209379,2
209380,2
209381,2
209382,2
209383,2
209384,2
209385,2
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,1
209395,1
209396,1
209397,1
209398,1
209399,1
209400,1
209401,1
209402,2
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,2
209411,2
209412,2
209413,2
209414,2
209415,2
209416,2
209417,2
209418,2
209419,1
209420,4
209421,1
209422,1
209423,1
209424,1
209425,2
209426,2
209427,2
209428,1
209429,1
209430,1
209431,1
209432,2
209433,2
209434,1
209435,1
209436,2
209437,2
209438,1
209439,1
209440,1
209441,2
209442,2
209443,2
209444,2
209445,2
209446,2
209447,2
209448,4
209449,2
209450,2
209451,2
209452,4
209453,4
209454,4
209455,4
209456,4
209457,4
209458,4
209459,1
209460,1
209461,4
209462,1
209463,2
209464,2
209465,2
209466,2
209467,4
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,1
209487,2
209488,2
209489,2
209490,0
209491,0
209492,0
209493,0
209494,2
209495,2
209496,2
209497,2
209498,2
209499,2
209500,2
209501,2
209502,1
209503,2
209504,2
209505,2
209506,2
209507,0
209508,0
209509,0
209510,4
209511,0
209512,0
209513,0
209514,0
209515,4
209516,4
209517,4
209518,1
209519,1
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,1
209538,1
209539,2
209540,4
209541,2
209542,1
209543,1
209544,2
209545,2
209546,2
209547,2
209548,2
209549,1
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,2
209559,2
209560,2
209561,2
209562,2
209563,2
209564,2
209565,2
209566,2
209567,2
209568,2
209569,1
209570,1
209571,1
209572,1
209573,2
209574,2
209575,2
209576,2
209577,2
209578,2
209579,2
209580,1
209581,1
209582,1
209583,1
209584,2
209585,2
209586,2
209587,2
209588,2
209589,1
209590,1
209591,1
209592,1
209593,2
209594,2
209595,2
209596,2
209597,1
209598,1
209599,2
209600,4
209601,1
209602,1
209603,1
209604,1
209605,1
209606,2
209607,2
209608,4
209609,1
209610,1
209611,1
209612,2
209613,1
209614,2
209615,2
209616,2
209617,2
209618,2
209619,1
209620,2
209621,2
209622,2
209623,2
209624,2
209625,2
209626,2
209627,2
209628,2
209629,2
209630,2
209631,2
209632,1
209633,2
209634,2
209635,2
209636,2
209637,2
209638,2
209639,2
209640,2
209641,2
209642,2
209643,2
209644,2
209645,2
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,2
209658,2
209659,2
209660,1
209661,1
209662,1
209663,1
209664,2
209665,2
209666,2
209667,2
209668,2
209669,2
209670,2
209671,2
209672,2
209673,2
209674,2
209675,2
209676,2
209677,2
209678,1
209679,1
209680,1
209681,1
209682,1
209683,1
209684,2
209685,2
209686,2
209687,2
209688,2
209689,2
209690,2
209691,2
209692,2
209693,2
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,2
209701,2
209702,2
209703,2
209704,1
209705,1
209706,1
209707,2
209708,2
209709,2
209710,2
209711,1
209712,1
209713,1
209714,1
209715,1
209716,1
209717,1
209718,1
209719,2
209720,1
209721,1
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,1
209729,1
209730,1
209731,1
209732,2
209733,1
209734,2
209735,2
209736,2
209737,2
209738,4
209739,4
209740,4
209741,1
209742,4
209743,1
209744,1
209745,2
209746,2
209747,2
209748,1
209749,2
209750,2
209751,2
209752,2
209753,2
209754,1
209755,1
209756,1
209757,1
209758,2
209759,2
209760,4
209761,1
209762,2
209763,2
209764,2
209765,2
209766,2
209767,2
209768,2
209769,2
209770,2
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,1
209780,1
209781,2
209782,1
209783,1
209784,1
209785,1
209786,1
209787,1
209788,2
209789,2
209790,2
209791,2
209792,2
209793,2
209794,2
209795,2
209796,1
209797,1
209798,2
209799,2
209800,1
209801,1
209802,1
209803,1
209804,1
209805,1
209806,1
209807,2
209808,2
209809,2
209810,2
209811,2
209812,4
209813,0
209814,0
209815,1
209816,2
209817,2
209818,2
209819,2
209820,1
209821,1
209822,2
209823,2
209824,0
209825,1
209826,2
209827,2
209828,2
209829,2
209830,2
209831,2
209832,2
209833,2
209834,0
209835,0
209836,2
209837,2
209838,2
209839,2
209840,2
209841,2
209842,2
209843,2
209844,2
209845,2
209846,2
209847,2
209848,2
209849,2
209850,2
209851,2
209852,1
209853,2
209854,2
209855,2
209856,2
209857,2
209858,2
209859,2
209860,1
209861,1
209862,1
209863,2
209864,2
209865,2
209866,2
209867,2
209868,2
209869,2
209870,2
209871,2
209872,2
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,2
209880,1
209881,2
209882,1
209883,1
209884,1
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,1
209893,2
209894,1
209895,1
209896,1
209897,2
209898,1
209899,2
209900,1
209901,1
209902,2
209903,1
209904,1
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,0
209912,2
209913,2
209914,0
209915,1
209916,1
209917,1
209918,1
209919,1
209920,2
209921,2
209922,2
209923,2
209924,2
209925,1
209926,2
209927,2
209928,2
209929,2
209930,2
209931,1
209932,2
209933,2
209934,2
209935,2
209936,2
209937,1
209938,1
209939,2
209940,2
209941,2
209942,2
209943,0
209944,2
209945,2
209946,2
209947,0
209948,0
209949,0
209950,0
209951,1
209952,1
209953,1
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,0
209961,0
209962,0
209963,0
209964,1
209965,1
209966,1
209967,1
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,1
209988,1
209989,1
209990,1
209991,2
209992,2
209993,2
209994,2
209995,2
209996,2
209997,2
209998,2
209999,2
210000,1
210001,1
210002,1
210003,1
210004,1
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,1
210012,1
210013,2
210014,1
210015,1
210016,1
210017,1
210018,2
210019,2
210020,2
210021,2
210022,2
210023,3
210024,1
210025,1
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,1
210033,3
210034,2
210035,2
210036,0
210037,2
210038,2
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,2
210051,2
210052,2
210053,2
210054,2
210055,2
210056,4
210057,3
210058,4
210059,4
210060,2
210061,2
210062,2
210063,2
210064,2
210065,2
210066,2
210067,2
210068,2
210069,2
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,1
210078,1
210079,2
210080,2
210081,1
210082,1
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,1
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,1
210098,1
210099,1
210100,2
210101,2
210102,2
210103,2
210104,2
210105,2
210106,1
210107,1
210108,1
210109,2
210110,2
210111,1
210112,0
210113,1
210114,1
210115,1
210116,1
210117,1
210118,1
210119,2
210120,2
210121,2
210122,2
210123,2
210124,0
210125,0
210126,1
210127,2
210128,2
210129,2
210130,2
210131,2
210132,1
210133,2
210134,2
210135,2
210136,2
210137,2
210138,2
210139,2
210140,4
210141,1
210142,1
210143,2
210144,2
210145,2
210146,2
210147,2
210148,2
210149,1
210150,1
210151,1
210152,2
210153,1
210154,1
210155,2
210156,2
210157,2
210158,2
210159,2
210160,2
210161,0
210162,0
210163,2
210164,2
210165,2
210166,2
210167,2
210168,2
210169,1
210170,1
210171,1
210172,1
210173,1
210174,1
210175,1
210176,2
210177,2
210178,2
210179,1
210180,1
210181,1
210182,2
210183,1
210184,1
210185,1
210186,1
210187,1
210188,1
210189,1
210190,1
210191,1
210192,1
210193,1
210194,1
